Year,Emirate En,Emirate Ar,Geo Coordinates,Nationality Group En,Nationality Group Ar,Gender En,Gender Ar,Total
2011,Ajman,عجمان,"25.4052° N, 55.5136° E",Citizen,مواطن,Female,انثي,32
2011,Ajman,عجمان,"25.4052° N, 55.5136° E",Citizen,مواطن,Male,ذكر,59
2011,Ajman,عجمان,"25.4052° N, 55.5136° E",Expat,وافد,Female,انثي,74
2011,Ajman,عجمان,"25.4052° N, 55.5136° E",Expat,وافد,Male,ذكر,237
2011,Dubai,دبي,"25.2048° N, 55.2708° E",Citizen,مواطن,Female,انثي,212
2011,Dubai,دبي,"25.2048° N, 55.2708° E",Citizen,مواطن,Male,ذكر,320
2011,Dubai,دبي,"25.2048° N, 55.2708° E",Expat,وافد,Female,انثي,339
2011,Dubai,دبي,"25.2048° N, 55.2708° E",Expat,وافد,Male,ذكر,1082
2011,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Citizen,مواطن,Female,انثي,52
2011,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Citizen,مواطن,Male,ذكر,90
2011,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Expat,وافد,Female,انثي,23
2011,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Expat,وافد,Male,ذكر,94
2011,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Citizen,مواطن,Female,انثي,99
2011,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Citizen,مواطن,Male,ذكر,123
2011,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Expat,وافد,Female,انثي,46
2011,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Expat,وافد,Male,ذكر,187
2011,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Citizen,مواطن,Female,انثي,155
2011,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Citizen,مواطن,Male,ذكر,209
2011,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Expat,وافد,Female,انثي,220
2011,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Expat,وافد,Male,ذكر,720
2011,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Citizen,مواطن,Female,انثي,22
2011,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Citizen,مواطن,Male,ذكر,25
2011,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Expat,وافد,Female,انثي,7
2011,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Expat,وافد,Male,ذكر,37
2012,Ajman,عجمان,"25.4052° N, 55.5136° E",Citizen,مواطن,Female,انثي,41
2012,Ajman,عجمان,"25.4052° N, 55.5136° E",Citizen,مواطن,Male,ذكر,46
2012,Ajman,عجمان,"25.4052° N, 55.5136° E",Expat,وافد,Female,انثي,99
2012,Ajman,عجمان,"25.4052° N, 55.5136° E",Expat,وافد,Male,ذكر,256
2012,Dubai,دبي,"25.2048° N, 55.2708° E",Citizen,مواطن,Female,انثي,221
2012,Dubai,دبي,"25.2048° N, 55.2708° E",Citizen,مواطن,Male,ذكر,317
2012,Dubai,دبي,"25.2048° N, 55.2708° E",Expat,وافد,Female,انثي,365
2012,Dubai,دبي,"25.2048° N, 55.2708° E",Expat,وافد,Male,ذكر,1231
2012,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Citizen,مواطن,Female,انثي,64
2012,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Citizen,مواطن,Male,ذكر,75
2012,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Expat,وافد,Female,انثي,37
2012,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Expat,وافد,Male,ذكر,115
2012,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Citizen,مواطن,Female,انثي,93
2012,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Citizen,مواطن,Male,ذكر,138
2012,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Expat,وافد,Female,انثي,55
2012,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Expat,وافد,Male,ذكر,182
2012,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Citizen,مواطن,Female,انثي,128
2012,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Citizen,مواطن,Male,ذكر,202
2012,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Expat,وافد,Female,انثي,255
2012,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Expat,وافد,Male,ذكر,760
2012,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Citizen,مواطن,Female,انثي,11
2012,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Citizen,مواطن,Male,ذكر,36
2012,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Expat,وافد,Female,انثي,15
2012,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Expat,وافد,Male,ذكر,37
2013,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Citizen,مواطن,Female,انثي,364
2013,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Citizen,مواطن,Male,ذكر,568
2013,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Expat,وافد,Female,انثي,537
2013,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Expat,وافد,Male,ذكر,1546
2013,Ajman,عجمان,"25.4052° N, 55.5136° E",Citizen,مواطن,Female,انثي,31
2013,Ajman,عجمان,"25.4052° N, 55.5136° E",Citizen,مواطن,Male,ذكر,43
2013,Ajman,عجمان,"25.4052° N, 55.5136° E",Expat,وافد,Female,انثي,88
2013,Ajman,عجمان,"25.4052° N, 55.5136° E",Expat,وافد,Male,ذكر,262
2013,Dubai,دبي,"25.2048° N, 55.2708° E",Citizen,مواطن,Female,انثي,241
2013,Dubai,دبي,"25.2048° N, 55.2708° E",Citizen,مواطن,Male,ذكر,339
2013,Dubai,دبي,"25.2048° N, 55.2708° E",Expat,وافد,Female,انثي,443
2013,Dubai,دبي,"25.2048° N, 55.2708° E",Expat,وافد,Male,ذكر,1282
2013,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Citizen,مواطن,Female,انثي,55
2013,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Citizen,مواطن,Male,ذكر,91
2013,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Expat,وافد,Female,انثي,23
2013,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Expat,وافد,Male,ذكر,110
2013,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Citizen,مواطن,Female,انثي,100
2013,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Citizen,مواطن,Male,ذكر,137
2013,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Expat,وافد,Female,انثي,59
2013,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Expat,وافد,Male,ذكر,186
2013,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Citizen,مواطن,Female,انثي,146
2013,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Citizen,مواطن,Male,ذكر,196
2013,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Expat,وافد,Female,انثي,270
2013,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Expat,وافد,Male,ذكر,796
2013,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Citizen,مواطن,Female,انثي,11
2013,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Citizen,مواطن,Male,ذكر,18
2013,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Expat,وافد,Female,انثي,20
2013,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Expat,وافد,Male,ذكر,53
2014,Ajman,عجمان,"25.4052° N, 55.5136° E",Citizen,مواطن,Female,انثي,35
2014,Ajman,عجمان,"25.4052° N, 55.5136° E",Citizen,مواطن,Male,ذكر,54
2014,Ajman,عجمان,"25.4052° N, 55.5136° E",Expat,وافد,Female,انثي,95
2014,Ajman,عجمان,"25.4052° N, 55.5136° E",Expat,وافد,Male,ذكر,263
2014,Dubai,دبي,"25.2048° N, 55.2708° E",Citizen,مواطن,Female,انثي,229
2014,Dubai,دبي,"25.2048° N, 55.2708° E",Citizen,مواطن,Male,ذكر,289
2014,Dubai,دبي,"25.2048° N, 55.2708° E",Expat,وافد,Female,انثي,420
2014,Dubai,دبي,"25.2048° N, 55.2708° E",Expat,وافد,Male,ذكر,1381
2014,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Citizen,مواطن,Female,انثي,60
2014,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Citizen,مواطن,Male,ذكر,100
2014,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Expat,وافد,Female,انثي,19
2014,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Expat,وافد,Male,ذكر,119
2014,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Citizen,مواطن,Female,انثي,99
2014,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Citizen,مواطن,Male,ذكر,111
2014,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Expat,وافد,Female,انثي,59
2014,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Expat,وافد,Male,ذكر,228
2014,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Citizen,مواطن,Female,انثي,134
2014,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Citizen,مواطن,Male,ذكر,236
2014,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Expat,وافد,Female,انثي,243
2014,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Expat,وافد,Male,ذكر,798
2014,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Citizen,مواطن,Female,انثي,25
2014,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Citizen,مواطن,Male,ذكر,34
2014,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Expat,وافد,Female,انثي,20
2014,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Expat,وافد,Male,ذكر,61
2015,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Citizen,مواطن,Female,انثي,415
2015,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Citizen,مواطن,Male,ذكر,701
2015,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Expat,وافد,Female,انثي,555
2015,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Expat,وافد,Male,ذكر,1492
2015,Ajman,عجمان,"25.4052° N, 55.5136° E",Citizen,مواطن,Female,انثي,19
2015,Ajman,عجمان,"25.4052° N, 55.5136° E",Citizen,مواطن,Male,ذكر,50
2015,Ajman,عجمان,"25.4052° N, 55.5136° E",Expat,وافد,Female,انثي,95
2015,Ajman,عجمان,"25.4052° N, 55.5136° E",Expat,وافد,Male,ذكر,295
2015,Dubai,دبي,"25.2048° N, 55.2708° E",Citizen,مواطن,Female,انثي,247
2015,Dubai,دبي,"25.2048° N, 55.2708° E",Citizen,مواطن,Male,ذكر,344
2015,Dubai,دبي,"25.2048° N, 55.2708° E",Expat,وافد,Female,انثي,476
2015,Dubai,دبي,"25.2048° N, 55.2708° E",Expat,وافد,Male,ذكر,1487
2015,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Citizen,مواطن,Female,انثي,60
2015,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Citizen,مواطن,Male,ذكر,98
2015,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Expat,وافد,Female,انثي,25
2015,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Expat,وافد,Male,ذكر,96
2015,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Citizen,مواطن,Female,انثي,107
2015,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Citizen,مواطن,Male,ذكر,167
2015,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Expat,وافد,Female,انثي,67
2015,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Expat,وافد,Male,ذكر,212
2015,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Citizen,مواطن,Female,انثي,165
2015,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Citizen,مواطن,Male,ذكر,224
2015,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Expat,وافد,Female,انثي,285
2015,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Expat,وافد,Male,ذكر,950
2015,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Citizen,مواطن,Female,انثي,25
2015,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Citizen,مواطن,Male,ذكر,26
2015,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Expat,وافد,Female,انثي,14
2015,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Expat,وافد,Male,ذكر,58
2016,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Citizen,مواطن,Female,انثي,437
2016,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Citizen,مواطن,Male,ذكر,683
2016,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Expat,وافد,Female,انثي,570
2016,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Expat,وافد,Male,ذكر,1593
2016,Ajman,عجمان,"25.4052° N, 55.5136° E",Citizen,مواطن,Female,انثي,25
2016,Ajman,عجمان,"25.4052° N, 55.5136° E",Citizen,مواطن,Male,ذكر,37
2016,Ajman,عجمان,"25.4052° N, 55.5136° E",Expat,وافد,Female,انثي,105
2016,Ajman,عجمان,"25.4052° N, 55.5136° E",Expat,وافد,Male,ذكر,337
2016,Dubai,دبي,"25.2048° N, 55.2708° E",Citizen,مواطن,Female,انثي,259
2016,Dubai,دبي,"25.2048° N, 55.2708° E",Citizen,مواطن,Male,ذكر,356
2016,Dubai,دبي,"25.2048° N, 55.2708° E",Expat,وافد,Female,انثي,477
2016,Dubai,دبي,"25.2048° N, 55.2708° E",Expat,وافد,Male,ذكر,1620
2016,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Citizen,مواطن,Female,انثي,53
2016,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Citizen,مواطن,Male,ذكر,89
2016,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Expat,وافد,Female,انثي,25
2016,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Expat,وافد,Male,ذكر,96
2016,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Citizen,مواطن,Female,انثي,97
2016,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Citizen,مواطن,Male,ذكر,157
2016,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Expat,وافد,Female,انثي,83
2016,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Expat,وافد,Male,ذكر,207
2016,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Citizen,مواطن,Female,انثي,151
2016,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Citizen,مواطن,Male,ذكر,204
2016,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Expat,وافد,Female,انثي,293
2016,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Expat,وافد,Male,ذكر,913
2016,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Citizen,مواطن,Female,انثي,29
2016,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Citizen,مواطن,Male,ذكر,29
2016,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Expat,وافد,Female,انثي,16
2016,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Expat,وافد,Male,ذكر,47
2017,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Citizen,مواطن,Female,انثي,445
2017,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Citizen,مواطن,Male,ذكر,713
2017,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Citizen,مواطن,Unknown,غير مبين,4
2017,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Expat,وافد,Female,انثي,578
2017,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Expat,وافد,Male,ذكر,1522
2017,Ajman,عجمان,"25.4052° N, 55.5136° E",Citizen,مواطن,Female,انثي,19
2017,Ajman,عجمان,"25.4052° N, 55.5136° E",Citizen,مواطن,Male,ذكر,32
2017,Ajman,عجمان,"25.4052° N, 55.5136° E",Expat,وافد,Female,انثي,101
2017,Ajman,عجمان,"25.4052° N, 55.5136° E",Expat,وافد,Male,ذكر,313
2017,Dubai,دبي,"25.2048° N, 55.2708° E",Citizen,مواطن,Female,انثي,239
2017,Dubai,دبي,"25.2048° N, 55.2708° E",Citizen,مواطن,Male,ذكر,304
2017,Dubai,دبي,"25.2048° N, 55.2708° E",Expat,وافد,Female,انثي,498
2017,Dubai,دبي,"25.2048° N, 55.2708° E",Expat,وافد,Male,ذكر,1561
2017,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Citizen,مواطن,Female,انثي,64
2017,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Citizen,مواطن,Male,ذكر,61
2017,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Expat,وافد,Female,انثي,40
2017,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Expat,وافد,Male,ذكر,96
2017,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Citizen,مواطن,Female,انثي,119
2017,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Citizen,مواطن,Male,ذكر,181
2017,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Expat,وافد,Female,انثي,79
2017,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Expat,وافد,Male,ذكر,205
2017,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Citizen,مواطن,Female,انثي,136
2017,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Citizen,مواطن,Male,ذكر,172
2017,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Expat,وافد,Female,انثي,295
2017,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Expat,وافد,Male,ذكر,897
2017,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Citizen,مواطن,Female,انثي,21
2017,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Citizen,مواطن,Male,ذكر,37
2017,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Expat,وافد,Female,انثي,20
2017,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Expat,وافد,Male,ذكر,74
2018,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Citizen,مواطن,Female,انثي,447
2018,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Citizen,مواطن,Male,ذكر,711
2018,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Expat,وافد,Female,انثي,552
2018,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Expat,وافد,Male,ذكر,1495
2018,Ajman,عجمان,"25.4052° N, 55.5136° E",Citizen,مواطن,Female,انثي,19
2018,Ajman,عجمان,"25.4052° N, 55.5136° E",Citizen,مواطن,Male,ذكر,42
2018,Ajman,عجمان,"25.4052° N, 55.5136° E",Expat,وافد,Female,انثي,106
2018,Ajman,عجمان,"25.4052° N, 55.5136° E",Expat,وافد,Male,ذكر,358
2018,Dubai,دبي,"25.2048° N, 55.2708° E",Citizen,مواطن,Female,انثي,210
2018,Dubai,دبي,"25.2048° N, 55.2708° E",Citizen,مواطن,Male,ذكر,244
2018,Dubai,دبي,"25.2048° N, 55.2708° E",Expat,وافد,Female,انثي,550
2018,Dubai,دبي,"25.2048° N, 55.2708° E",Expat,وافد,Male,ذكر,1595
2018,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Citizen,مواطن,Female,انثي,43
2018,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Citizen,مواطن,Male,ذكر,74
2018,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Expat,وافد,Female,انثي,18
2018,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Expat,وافد,Male,ذكر,116
2018,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Citizen,مواطن,Female,انثي,120
2018,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Citizen,مواطن,Male,ذكر,147
2018,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Expat,وافد,Female,انثي,51
2018,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Expat,وافد,Male,ذكر,247
2018,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Citizen,مواطن,Female,انثي,116
2018,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Citizen,مواطن,Male,ذكر,172
2018,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Expat,وافد,Female,انثي,291
2018,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Expat,وافد,Male,ذكر,900
2018,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Citizen,مواطن,Female,انثي,19
2018,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Citizen,مواطن,Male,ذكر,33
2018,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Expat,وافد,Female,انثي,12
2018,Umm Al Quawain,أم القيوين,"25.5426° N, 55.5475° E",Expat,وافد,Male,ذكر,96