Year,Emirate En,Emirate Ar,Geo Coordinates,Sector En,Sector Ar,Category En,Category Ar,Gender En,Gender Ar,Total
2018,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Government,حكومي,Physician,طبيب,Male,ذكر,2415
2018,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Government,حكومي,Physician,طبيب,Female,انثي,1798
2018,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Private,خاص,Physician,طبيب,Male,ذكر,3507
2018,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Private,خاص,Physician,طبيب,Female,انثي,2037
2018,Dubai,دبي,"25.2048° N, 55.2708° E",Government,حكومي,Physician,طبيب,Male,ذكر,973
2018,Dubai,دبي,"25.2048° N, 55.2708° E",Government,حكومي,Physician,طبيب,Female,انثي,1059
2018,Dubai,دبي,"25.2048° N, 55.2708° E",Private,خاص,Physician,طبيب,Male,ذكر,4366
2018,Dubai,دبي,"25.2048° N, 55.2708° E",Private,خاص,Physician,طبيب,Female,انثي,2805
2018,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Government,حكومي,Physician,طبيب,Male,ذكر,446
2018,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Government,حكومي,Physician,طبيب,Female,انثي,370
2018,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Private,خاص,Physician,طبيب,Male,ذكر,1106
2018,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Private,خاص,Physician,طبيب,Female,انثي,953
2018,Ajman,عجمان,"25.4052° N, 55.5136° E",Government,حكومي,Physician,طبيب,Male,ذكر,178
2018,Ajman,عجمان,"25.4052° N, 55.5136° E",Government,حكومي,Physician,طبيب,Female,انثي,133
2018,Ajman,عجمان,"25.4052° N, 55.5136° E",Private,خاص,Physician,طبيب,Male,ذكر,311
2018,Ajman,عجمان,"25.4052° N, 55.5136° E",Private,خاص,Physician,طبيب,Female,انثي,255
2018,Umm Al Quwain,أم القيوين,"25.5426° N, 55.5475° E",Government,حكومي,Physician,طبيب,Male,ذكر,175
2018,Umm Al Quwain,أم القيوين,"25.5426° N, 55.5475° E",Government,حكومي,Physician,طبيب,Female,انثي,70
2018,Umm Al Quwain,أم القيوين,"25.5426° N, 55.5475° E",Private,خاص,Physician,طبيب,Male,ذكر,17
2018,Umm Al Quwain,أم القيوين,"25.5426° N, 55.5475° E",Private,خاص,Physician,طبيب,Female,انثي,13
2018,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Government,حكومي,Physician,طبيب,Male,ذكر,271
2018,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Government,حكومي,Physician,طبيب,Female,انثي,206
2018,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Private,خاص,Physician,طبيب,Male,ذكر,194
2018,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Private,خاص,Physician,طبيب,Female,انثي,123
2018,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Government,حكومي,Physician,طبيب,Male,ذكر,203
2018,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Government,حكومي,Physician,طبيب,Female,انثي,145
2018,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Private,خاص,Physician,طبيب,Male,ذكر,141
2018,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Private,خاص,Physician,طبيب,Female,انثي,93
2018,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Government,حكومي,Dentist,طبيب اسنان,Male,ذكر,137
2018,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Government,حكومي,Dentist,طبيب اسنان,Female,انثي,193
2018,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Private,خاص,Dentist,طبيب اسنان,Male,ذكر,998
2018,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Private,خاص,Dentist,طبيب اسنان,Female,انثي,821
2018,Dubai,دبي,"25.2048° N, 55.2708° E",Government,حكومي,Dentist,طبيب اسنان,Male,ذكر,57
2018,Dubai,دبي,"25.2048° N, 55.2708° E",Government,حكومي,Dentist,طبيب اسنان,Female,انثي,159
2018,Dubai,دبي,"25.2048° N, 55.2708° E",Private,خاص,Dentist,طبيب اسنان,Male,ذكر,1038
2018,Dubai,دبي,"25.2048° N, 55.2708° E",Private,خاص,Dentist,طبيب اسنان,Female,انثي,1068
2018,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Government,حكومي,Dentist,طبيب اسنان,Male,ذكر,34
2018,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Government,حكومي,Dentist,طبيب اسنان,Female,انثي,105
2018,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Private,خاص,Dentist,طبيب اسنان,Male,ذكر,393
2018,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Private,خاص,Dentist,طبيب اسنان,Female,انثي,493
2018,Ajman,عجمان,"25.4052° N, 55.5136° E",Government,حكومي,Dentist,طبيب اسنان,Male,ذكر,8
2018,Ajman,عجمان,"25.4052° N, 55.5136° E",Government,حكومي,Dentist,طبيب اسنان,Female,انثي,28
2018,Ajman,عجمان,"25.4052° N, 55.5136° E",Private,خاص,Dentist,طبيب اسنان,Male,ذكر,117
2018,Ajman,عجمان,"25.4052° N, 55.5136° E",Private,خاص,Dentist,طبيب اسنان,Female,انثي,154
2018,Umm Al Quwain,أم القيوين,"25.5426° N, 55.5475° E",Government,حكومي,Dentist,طبيب اسنان,Male,ذكر,5
2018,Umm Al Quwain,أم القيوين,"25.5426° N, 55.5475° E",Government,حكومي,Dentist,طبيب اسنان,Female,انثي,18
2018,Umm Al Quwain,أم القيوين,"25.5426° N, 55.5475° E",Private,خاص,Dentist,طبيب اسنان,Male,ذكر,13
2018,Umm Al Quwain,أم القيوين,"25.5426° N, 55.5475° E",Private,خاص,Dentist,طبيب اسنان,Female,انثي,22
2018,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Government,حكومي,Dentist,طبيب اسنان,Male,ذكر,7
2018,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Government,حكومي,Dentist,طبيب اسنان,Female,انثي,35
2018,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Private,خاص,Dentist,طبيب اسنان,Male,ذكر,104
2018,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Private,خاص,Dentist,طبيب اسنان,Female,انثي,86
2018,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Government,حكومي,Dentist,طبيب اسنان,Male,ذكر,12
2018,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Government,حكومي,Dentist,طبيب اسنان,Female,انثي,47
2018,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Private,خاص,Dentist,طبيب اسنان,Male,ذكر,64
2018,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Private,خاص,Dentist,طبيب اسنان,Female,انثي,57
2018,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Government,حكومي,Nurse,ممرض,Male,ذكر,2134
2018,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Government,حكومي,Nurse,ممرض,Female,انثي,7910
2018,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Private,خاص,Nurse,ممرض,Male,ذكر,4377
2018,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Private,خاص,Nurse,ممرض,Female,انثي,13231
2018,Dubai,دبي,"25.2048° N, 55.2708° E",Government,حكومي,Nurse,ممرض,Male,ذكر,832
2018,Dubai,دبي,"25.2048° N, 55.2708° E",Government,حكومي,Nurse,ممرض,Female,انثي,4175
2018,Dubai,دبي,"25.2048° N, 55.2708° E",Private,خاص,Nurse,ممرض,Male,ذكر,1939
2018,Dubai,دبي,"25.2048° N, 55.2708° E",Private,خاص,Nurse,ممرض,Female,انثي,10728
2018,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Government,حكومي,Nurse,ممرض,Male,ذكر,229
2018,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Government,حكومي,Nurse,ممرض,Female,انثي,1622
2018,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Private,خاص,Nurse,ممرض,Male,ذكر,210
2018,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Private,خاص,Nurse,ممرض,Female,انثي,2772
2018,Ajman,عجمان,"25.4052° N, 55.5136° E",Government,حكومي,Nurse,ممرض,Male,ذكر,102
2018,Ajman,عجمان,"25.4052° N, 55.5136° E",Government,حكومي,Nurse,ممرض,Female,انثي,565
2018,Ajman,عجمان,"25.4052° N, 55.5136° E",Private,خاص,Nurse,ممرض,Male,ذكر,69
2018,Ajman,عجمان,"25.4052° N, 55.5136° E",Private,خاص,Nurse,ممرض,Female,انثي,782
2018,Umm Al Quwain,أم القيوين,"25.5426° N, 55.5475° E",Government,حكومي,Nurse,ممرض,Male,ذكر,83
2018,Umm Al Quwain,أم القيوين,"25.5426° N, 55.5475° E",Government,حكومي,Nurse,ممرض,Female,انثي,492
2018,Umm Al Quwain,أم القيوين,"25.5426° N, 55.5475° E",Private,خاص,Nurse,ممرض,Male,ذكر,2
2018,Umm Al Quwain,أم القيوين,"25.5426° N, 55.5475° E",Private,خاص,Nurse,ممرض,Female,انثي,60
2018,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Government,حكومي,Nurse,ممرض,Male,ذكر,248
2018,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Government,حكومي,Nurse,ممرض,Female,انثي,1074
2018,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Private,خاص,Nurse,ممرض,Male,ذكر,68
2018,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Private,خاص,Nurse,ممرض,Female,انثي,458
2018,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Government,حكومي,Nurse,ممرض,Male,ذكر,69
2018,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Government,حكومي,Nurse,ممرض,Female,انثي,563
2018,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Private,خاص,Nurse,ممرض,Male,ذكر,57
2018,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Private,خاص,Nurse,ممرض,Female,انثي,307
2018,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Government,حكومي,Technicians,فنيون,Male,ذكر,2375
2018,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Government,حكومي,Technicians,فنيون,Female,انثي,2395
2018,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Private,خاص,Technicians,فنيون,Male,ذكر,1959
2018,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Private,خاص,Technicians,فنيون,Female,انثي,2765
2018,Dubai,دبي,"25.2048° N, 55.2708° E",Government,حكومي,Technicians,فنيون,Male,ذكر,1133
2018,Dubai,دبي,"25.2048° N, 55.2708° E",Government,حكومي,Technicians,فنيون,Female,انثي,1514
2018,Dubai,دبي,"25.2048° N, 55.2708° E",Private,خاص,Technicians,فنيون,Male,ذكر,2615
2018,Dubai,دبي,"25.2048° N, 55.2708° E",Private,خاص,Technicians,فنيون,Female,انثي,3525
2018,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Government,حكومي,Technicians,فنيون,Male,ذكر,260
2018,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Government,حكومي,Technicians,فنيون,Female,انثي,561
2018,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Private,خاص,Technicians,فنيون,Male,ذكر,749
2018,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Private,خاص,Technicians,فنيون,Female,انثي,1087
2018,Ajman,عجمان,"25.4052° N, 55.5136° E",Government,حكومي,Technicians,فنيون,Male,ذكر,91
2018,Ajman,عجمان,"25.4052° N, 55.5136° E",Government,حكومي,Technicians,فنيون,Female,انثي,163
2018,Ajman,عجمان,"25.4052° N, 55.5136° E",Private,خاص,Technicians,فنيون,Male,ذكر,273
2018,Ajman,عجمان,"25.4052° N, 55.5136° E",Private,خاص,Technicians,فنيون,Female,انثي,300
2018,Umm Al Quwain,أم القيوين,"25.5426° N, 55.5475° E",Government,حكومي,Technicians,فنيون,Male,ذكر,76
2018,Umm Al Quwain,أم القيوين,"25.5426° N, 55.5475° E",Government,حكومي,Technicians,فنيون,Female,انثي,124
2018,Umm Al Quwain,أم القيوين,"25.5426° N, 55.5475° E",Private,خاص,Technicians,فنيون,Male,ذكر,193
2018,Umm Al Quwain,أم القيوين,"25.5426° N, 55.5475° E",Private,خاص,Technicians,فنيون,Female,انثي,57
2018,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Government,حكومي,Technicians,فنيون,Male,ذكر,189
2018,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Government,حكومي,Technicians,فنيون,Female,انثي,274
2018,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Private,خاص,Technicians,فنيون,Male,ذكر,177
2018,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Private,خاص,Technicians,فنيون,Female,انثي,204
2018,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Government,حكومي,Technicians,فنيون,Male,ذكر,134
2018,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Government,حكومي,Technicians,فنيون,Female,انثي,404
2018,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Private,خاص,Technicians,فنيون,Male,ذكر,136
2018,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Private,خاص,Technicians,فنيون,Female,انثي,143
2017,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Government,حكومي,Physician,طبيب,Male,ذكر,2492
2017,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Government,حكومي,Physician,طبيب,Female,انثي,1749
2017,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Private,خاص,Physician,طبيب,Male,ذكر,3327
2017,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Private,خاص,Physician,طبيب,Female,انثي,1880
2017,Dubai,دبي,"25.2048° N, 55.2708° E",Government,حكومي,Physician,طبيب,Male,ذكر,1016
2017,Dubai,دبي,"25.2048° N, 55.2708° E",Government,حكومي,Physician,طبيب,Female,انثي,1062
2017,Dubai,دبي,"25.2048° N, 55.2708° E",Private,خاص,Physician,طبيب,Male,ذكر,4308
2017,Dubai,دبي,"25.2048° N, 55.2708° E",Private,خاص,Physician,طبيب,Female,انثي,2704
2017,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Government,حكومي,Physician,طبيب,Male,ذكر,387
2017,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Government,حكومي,Physician,طبيب,Female,انثي,345
2017,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Private,خاص,Physician,طبيب,Male,ذكر,935
2017,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Private,خاص,Physician,طبيب,Female,انثي,745
2017,Ajman,عجمان,"25.4052° N, 55.5136° E",Government,حكومي,Physician,طبيب,Male,ذكر,132
2017,Ajman,عجمان,"25.4052° N, 55.5136° E",Government,حكومي,Physician,طبيب,Female,انثي,114
2017,Ajman,عجمان,"25.4052° N, 55.5136° E",Private,خاص,Physician,طبيب,Male,ذكر,224
2017,Ajman,عجمان,"25.4052° N, 55.5136° E",Private,خاص,Physician,طبيب,Female,انثي,172
2017,Umm Al Quwain,أم القيوين,"25.5426° N, 55.5475° E",Government,حكومي,Physician,طبيب,Male,ذكر,163
2017,Umm Al Quwain,أم القيوين,"25.5426° N, 55.5475° E",Government,حكومي,Physician,طبيب,Female,انثي,77
2017,Umm Al Quwain,أم القيوين,"25.5426° N, 55.5475° E",Private,خاص,Physician,طبيب,Male,ذكر,17
2017,Umm Al Quwain,أم القيوين,"25.5426° N, 55.5475° E",Private,خاص,Physician,طبيب,Female,انثي,10
2017,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Government,حكومي,Physician,طبيب,Male,ذكر,264
2017,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Government,حكومي,Physician,طبيب,Female,انثي,188
2017,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Private,خاص,Physician,طبيب,Male,ذكر,162
2017,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Private,خاص,Physician,طبيب,Female,انثي,95
2017,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Government,حكومي,Physician,طبيب,Male,ذكر,199
2017,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Government,حكومي,Physician,طبيب,Female,انثي,134
2017,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Private,خاص,Physician,طبيب,Male,ذكر,127
2017,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Private,خاص,Physician,طبيب,Female,انثي,79
2017,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Government,حكومي,Dentist,طبيب اسنان,Male,ذكر,155
2017,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Government,حكومي,Dentist,طبيب اسنان,Female,انثي,196
2017,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Private,خاص,Dentist,طبيب اسنان,Male,ذكر,874
2017,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Private,خاص,Dentist,طبيب اسنان,Female,انثي,695
2017,Dubai,دبي,"25.2048° N, 55.2708° E",Government,حكومي,Dentist,طبيب اسنان,Male,ذكر,56
2017,Dubai,دبي,"25.2048° N, 55.2708° E",Government,حكومي,Dentist,طبيب اسنان,Female,انثي,158
2017,Dubai,دبي,"25.2048° N, 55.2708° E",Private,خاص,Dentist,طبيب اسنان,Male,ذكر,1012
2017,Dubai,دبي,"25.2048° N, 55.2708° E",Private,خاص,Dentist,طبيب اسنان,Female,انثي,1060
2017,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Government,حكومي,Dentist,طبيب اسنان,Male,ذكر,29
2017,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Government,حكومي,Dentist,طبيب اسنان,Female,انثي,87
2017,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Private,خاص,Dentist,طبيب اسنان,Male,ذكر,320
2017,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Private,خاص,Dentist,طبيب اسنان,Female,انثي,361
2017,Ajman,عجمان,"25.4052° N, 55.5136° E",Government,حكومي,Dentist,طبيب اسنان,Male,ذكر,8
2017,Ajman,عجمان,"25.4052° N, 55.5136° E",Government,حكومي,Dentist,طبيب اسنان,Female,انثي,29
2017,Ajman,عجمان,"25.4052° N, 55.5136° E",Private,خاص,Dentist,طبيب اسنان,Male,ذكر,87
2017,Ajman,عجمان,"25.4052° N, 55.5136° E",Private,خاص,Dentist,طبيب اسنان,Female,انثي,106
2017,Umm Al Quwain,أم القيوين,"25.5426° N, 55.5475° E",Government,حكومي,Dentist,طبيب اسنان,Male,ذكر,6
2017,Umm Al Quwain,أم القيوين,"25.5426° N, 55.5475° E",Government,حكومي,Dentist,طبيب اسنان,Female,انثي,18
2017,Umm Al Quwain,أم القيوين,"25.5426° N, 55.5475° E",Private,خاص,Dentist,طبيب اسنان,Male,ذكر,9
2017,Umm Al Quwain,أم القيوين,"25.5426° N, 55.5475° E",Private,خاص,Dentist,طبيب اسنان,Female,انثي,13
2017,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Government,حكومي,Dentist,طبيب اسنان,Male,ذكر,7
2017,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Government,حكومي,Dentist,طبيب اسنان,Female,انثي,32
2017,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Private,خاص,Dentist,طبيب اسنان,Male,ذكر,80
2017,Ras Al Khaima,رأس الخيمة,"25.8007° N, 55.9762° E",Private,خاص,Dentist,طبيب اسنان,Female,انثي,57
2017,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Government,حكومي,Dentist,طبيب اسنان,Male,ذكر,14
2017,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Government,حكومي,Dentist,طبيب اسنان,Female,انثي,46
2017,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Private,خاص,Dentist,طبيب اسنان,Male,ذكر,54
2017,Fujairah,الفجيرة,"25.1288° N, 56.3265° E",Private,خاص,Dentist,طبيب اسنان,Female,انثي,42
2017,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Government,حكومي,Nurse,ممرض,Male,ذكر,2422
2017,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Government,حكومي,Nurse,ممرض,Female,انثي,8298
2017,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Private,خاص,Nurse,ممرض,Male,ذكر,4195
2017,Abu Dhabi,أبو ظبي,"24.4539° N, 54.3773° E",Private,خاص,Nurse,ممرض,Female,انثي,12655
2017,Dubai,دبي,"25.2048° N, 55.2708° E",Government,حكومي,Nurse,ممرض,Male,ذكر,872
2017,Dubai,دبي,"25.2048° N, 55.2708° E",Government,حكومي,Nurse,ممرض,Female,انثي,4232
2017,Dubai,دبي,"25.2048° N, 55.2708° E",Private,خاص,Nurse,ممرض,Male,ذكر,1978
2017,Dubai,دبي,"25.2048° N, 55.2708° E",Private,خاص,Nurse,ممرض,Female,انثي,10850
2017,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Government,حكومي,Nurse,ممرض,Male,ذكر,218
2017,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Government,حكومي,Nurse,ممرض,Female,انثي,1482
2017,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Private,خاص,Nurse,ممرض,Male,ذكر,167
2017,Sharjah,الشارقة,"25.0754° N, 55.7578° E",Private,خاص,Nurse,ممرض,Female,انثي,2289
2017,Ajman,عجمان,"25.4052° N, 55.5136° E",Government,حكومي,Nurse,ممرض,Male,ذكر,80
